HDR;EUR/USD;11.05.2014 21:52:00;12.05.2014 09:52:00;m1;1;0.00001
DAT;11.05.2014 21:52:00;1.375260;1.375260;1.375240;1.375240;1.375500;1.375510;1.375490;1.375490;12;12
DAT;11.05.2014 21:53:00;1.375240;1.375250;1.375240;1.375250;1.375490;1.375500;1.375490;1.375500;6;6
DAT;11.05.2014 21:54:00;1.375250;1.375320;1.375240;1.375320;1.375500;1.375570;1.375500;1.375570;43;43
DAT;11.05.2014 21:55:00;1.375320;1.375420;1.375320;1.375410;1.375570;1.375660;1.375570;1.375660;47;47
DAT;11.05.2014 21:56:00;1.375410;1.375430;1.375390;1.375400;1.375660;1.375690;1.375640;1.375650;21;21
DAT;11.05.2014 21:57:00;1.375400;1.375450;1.375400;1.375440;1.375650;1.375690;1.375640;1.375690;17;17
DAT;11.05.2014 21:58:00;1.375440;1.375440;1.375340;1.375350;1.375690;1.375690;1.375590;1.375600;32;32
DAT;11.05.2014 22:00:00;1.375350;1.375420;1.375340;1.375400;1.375600;1.375650;1.375590;1.375640;34;34
DAT;11.05.2014 22:01:00;1.375400;1.375500;1.375400;1.375460;1.375640;1.375740;1.375640;1.375710;59;59
DAT;11.05.2014 22:02:00;1.375460;1.375530;1.375460;1.375500;1.375710;1.375780;1.375710;1.375760;51;51
DAT;11.05.2014 22:03:00;1.375500;1.375530;1.375470;1.375490;1.375760;1.375760;1.375720;1.375730;27;27
DAT;11.05.2014 22:04:00;1.375490;1.375510;1.375450;1.375450;1.375730;1.375760;1.375690;1.375700;44;44
DAT;11.05.2014 22:05:00;1.375450;1.375490;1.375440;1.375490;1.375700;1.375740;1.375700;1.375730;13;13
DAT;11.05.2014 22:06:00;1.375490;1.375500;1.375460;1.375490;1.375730;1.375740;1.375690;1.375740;30;30
DAT;11.05.2014 22:07:00;1.375490;1.375510;1.375420;1.375490;1.375740;1.375750;1.375660;1.375730;35;35
DAT;11.05.2014 22:08:00;1.375490;1.375510;1.375480;1.375500;1.375730;1.375750;1.375730;1.375740;7;7
DAT;11.05.2014 22:09:00;1.375500;1.375530;1.375490;1.375520;1.375740;1.375770;1.375740;1.375770;9;9
DAT;11.05.2014 22:10:00;1.375520;1.375530;1.375510;1.375520;1.375770;1.375780;1.375760;1.375760;9;9
DAT;11.05.2014 22:11:00;1.375520;1.375540;1.375490;1.375540;1.375760;1.375780;1.375740;1.375780;13;13
DAT;11.05.2014 22:12:00;1.375540;1.375540;1.375340;1.375350;1.375780;1.375790;1.375580;1.375600;137;137
DAT;11.05.2014 22:13:00;1.375350;1.375380;1.375210;1.375270;1.375600;1.375620;1.375450;1.375520;47;47
DAT;11.05.2014 22:14:00;1.375270;1.375340;1.375260;1.375340;1.375520;1.375590;1.375520;1.375580;15;15
DAT;11.05.2014 22:15:00;1.375340;1.375390;1.375320;1.375370;1.375580;1.375620;1.375550;1.375590;41;41
DAT;11.05.2014 22:16:00;1.375370;1.375370;1.375300;1.375320;1.375590;1.375610;1.375530;1.375550;33;33
DAT;11.05.2014 22:17:00;1.375320;1.375400;1.375320;1.375380;1.375550;1.375630;1.375550;1.375620;42;42
DAT;11.05.2014 22:18:00;1.375380;1.375380;1.375370;1.375380;1.375620;1.375630;1.375620;1.375620;4;4
DAT;11.05.2014 22:19:00;1.375380;1.375400;1.375370;1.375400;1.375620;1.375640;1.375610;1.375630;10;10
DAT;11.05.2014 22:20:00;1.375400;1.375430;1.375390;1.375420;1.375630;1.375670;1.375630;1.375660;21;21
DAT;11.05.2014 22:21:00;1.375420;1.375420;1.375400;1.375400;1.375660;1.375660;1.375640;1.375640;8;8
DAT;11.05.2014 22:22:00;1.375400;1.375400;1.375310;1.375310;1.375640;1.375640;1.375540;1.375540;22;22
DAT;11.05.2014 22:23:00;1.375310;1.375350;1.375280;1.375310;1.375540;1.375590;1.375530;1.375550;32;32
DAT;11.05.2014 22:24:00;1.375310;1.375320;1.375300;1.375320;1.375550;1.375550;1.375540;1.375540;3;3
DAT;11.05.2014 22:25:00;1.375320;1.375340;1.375310;1.375320;1.375540;1.375580;1.375540;1.375560;9;9
DAT;11.05.2014 22:26:00;1.375320;1.375320;1.375290;1.375290;1.375560;1.375570;1.375530;1.375540;18;18
DAT;11.05.2014 22:27:00;1.375290;1.375300;1.375270;1.375290;1.375540;1.375540;1.375500;1.375540;16;16
DAT;11.05.2014 22:28:00;1.375290;1.375310;1.375280;1.375290;1.375540;1.375550;1.375540;1.375550;7;7
DAT;11.05.2014 22:29:00;1.375290;1.375310;1.375290;1.375290;1.375550;1.375560;1.375550;1.375550;6;6
DAT;11.05.2014 22:30:00;1.375290;1.375300;1.375290;1.375290;1.375550;1.375550;1.375540;1.375550;6;6
DAT;11.05.2014 22:31:00;1.375290;1.375350;1.375290;1.375340;1.375550;1.375590;1.375550;1.375580;14;14
DAT;11.05.2014 22:32:00;1.375340;1.375410;1.375340;1.375410;1.375580;1.375670;1.375580;1.375670;48;48
DAT;11.05.2014 22:33:00;1.375410;1.375510;1.375410;1.375500;1.375670;1.375760;1.375650;1.375760;38;38
DAT;11.05.2014 22:34:00;1.375500;1.375500;1.375440;1.375440;1.375760;1.375760;1.375690;1.375700;32;32
DAT;11.05.2014 22:35:00;1.375440;1.375510;1.375430;1.375500;1.375700;1.375740;1.375680;1.375730;29;29
DAT;11.05.2014 22:36:00;1.375500;1.375510;1.375480;1.375510;1.375730;1.375760;1.375730;1.375750;8;8
DAT;11.05.2014 22:37:00;1.375510;1.375540;1.375510;1.375510;1.375750;1.375760;1.375750;1.375760;4;4
DAT;11.05.2014 22:38:00;1.375510;1.375520;1.375450;1.375460;1.375760;1.375760;1.375700;1.375710;32;32
DAT;11.05.2014 22:39:00;1.375460;1.375490;1.375450;1.375460;1.375710;1.375730;1.375710;1.375710;12;12
DAT;11.05.2014 22:40:00;1.375460;1.375490;1.375460;1.375480;1.375710;1.375740;1.375710;1.375720;19;19
DAT;11.05.2014 22:41:00;1.375480;1.375490;1.375450;1.375450;1.375720;1.375720;1.375680;1.375690;40;40
DAT;11.05.2014 22:42:00;1.375450;1.375450;1.375370;1.375370;1.375690;1.375690;1.375610;1.375610;18;18
DAT;11.05.2014 22:43:00;1.375370;1.375390;1.375300;1.375350;1.375610;1.375630;1.375540;1.375590;38;38
DAT;11.05.2014 22:44:00;1.375350;1.375420;1.375350;1.375380;1.375590;1.375650;1.375590;1.375630;28;28
DAT;11.05.2014 22:45:00;1.375380;1.375380;1.375350;1.375350;1.375630;1.375630;1.375610;1.375610;5;5
DAT;11.05.2014 22:46:00;1.375350;1.375360;1.375300;1.375360;1.375610;1.375610;1.375540;1.375600;30;30
DAT;11.05.2014 22:47:00;1.375360;1.375360;1.375280;1.375300;1.375600;1.375600;1.375520;1.375540;36;36
DAT;11.05.2014 22:48:00;1.375300;1.375380;1.375270;1.375270;1.375540;1.375620;1.375510;1.375510;41;41
DAT;11.05.2014 22:49:00;1.375270;1.375300;1.375270;1.375300;1.375510;1.375540;1.375510;1.375540;13;13
DAT;11.05.2014 22:50:00;1.375300;1.375400;1.375270;1.375400;1.375540;1.375620;1.375520;1.375610;32;32
DAT;11.05.2014 22:51:00;1.375400;1.375400;1.375360;1.375380;1.375610;1.375640;1.375610;1.375630;17;17
DAT;11.05.2014 22:52:00;1.375380;1.375380;1.375330;1.375370;1.375630;1.375630;1.375580;1.375620;19;19
DAT;11.05.2014 22:53:00;1.375370;1.375380;1.375370;1.375380;1.375620;1.375620;1.375620;1.375620;1;1
DAT;11.05.2014 22:54:00;1.375380;1.375380;1.375360;1.375370;1.375620;1.375630;1.375610;1.375610;12;12
DAT;11.05.2014 22:55:00;1.375370;1.375390;1.375360;1.375390;1.375610;1.375630;1.375610;1.375630;10;10
DAT;11.05.2014 22:56:00;1.375390;1.375390;1.375370;1.375370;1.375630;1.375630;1.375610;1.375620;5;5
DAT;11.05.2014 22:57:00;1.375370;1.375480;1.375370;1.375450;1.375620;1.375720;1.375610;1.375700;35;35
DAT;11.05.2014 22:58:00;1.375450;1.375500;1.375450;1.375500;1.375700;1.375740;1.375700;1.375740;9;9
DAT;11.05.2014 22:59:00;1.375500;1.375580;1.375430;1.375430;1.375740;1.375810;1.375690;1.375690;50;50
DAT;11.05.2014 23:00:00;1.375430;1.375460;1.375420;1.375430;1.375690;1.375710;1.375670;1.375690;28;28
DAT;11.05.2014 23:01:00;1.375430;1.375440;1.375430;1.375430;1.375690;1.375690;1.375680;1.375680;5;5
DAT;11.05.2014 23:02:00;1.375430;1.375440;1.375420;1.375420;1.375680;1.375680;1.375670;1.375670;10;10
DAT;11.05.2014 23:03:00;1.375420;1.375450;1.375420;1.375440;1.375670;1.375670;1.375670;1.375670;2;2
DAT;11.05.2014 23:04:00;1.375440;1.375440;1.375410;1.375420;1.375670;1.375670;1.375670;1.375670;9;9
DAT;11.05.2014 23:05:00;1.375420;1.375500;1.375410;1.375490;1.375670;1.375740;1.375670;1.375740;23;23
DAT;11.05.2014 23:06:00;1.375490;1.375550;1.375490;1.375550;1.375740;1.375790;1.375740;1.375790;34;34
DAT;11.05.2014 23:07:00;1.375550;1.375550;1.375520;1.375520;1.375790;1.375790;1.375760;1.375770;8;8
DAT;11.05.2014 23:08:00;1.375520;1.375540;1.375470;1.375520;1.375770;1.375790;1.375710;1.375770;61;61
DAT;11.05.2014 23:09:00;1.375520;1.375520;1.375500;1.375520;1.375770;1.375770;1.375730;1.375760;14;14
DAT;11.05.2014 23:10:00;1.375520;1.375600;1.375520;1.375540;1.375760;1.375830;1.375760;1.375780;45;45
DAT;11.05.2014 23:11:00;1.375540;1.375560;1.375540;1.375550;1.375780;1.375800;1.375780;1.375780;9;9
DAT;11.05.2014 23:12:00;1.375550;1.375580;1.375540;1.375540;1.375780;1.375830;1.375780;1.375790;12;12
DAT;11.05.2014 23:13:00;1.375540;1.375560;1.375510;1.375510;1.375790;1.375800;1.375760;1.375760;15;15
DAT;11.05.2014 23:14:00;1.375510;1.375510;1.375470;1.375490;1.375760;1.375760;1.375720;1.375740;14;14
DAT;11.05.2014 23:15:00;1.375490;1.375690;1.375490;1.375610;1.375740;1.375930;1.375740;1.375820;80;80
DAT;11.05.2014 23:16:00;1.375610;1.375770;1.375580;1.375690;1.375820;1.375990;1.375820;1.375920;122;122
DAT;11.05.2014 23:17:00;1.375690;1.375700;1.375690;1.375690;1.375920;1.375940;1.375920;1.375940;11;11
DAT;11.05.2014 23:18:00;1.375690;1.375700;1.375620;1.375670;1.375940;1.375940;1.375850;1.375930;30;30
DAT;11.05.2014 23:19:00;1.375670;1.375700;1.375670;1.375700;1.375930;1.375940;1.375930;1.375940;8;8
DAT;11.05.2014 23:20:00;1.375700;1.375700;1.375680;1.375680;1.375940;1.375940;1.375930;1.375930;3;3
DAT;11.05.2014 23:21:00;1.375680;1.375720;1.375670;1.375720;1.375930;1.375940;1.375920;1.375940;10;10
DAT;11.05.2014 23:22:00;1.375720;1.375850;1.375720;1.375840;1.375940;1.376100;1.375940;1.376100;43;43
DAT;11.05.2014 23:23:00;1.375840;1.375840;1.375690;1.375710;1.376100;1.376100;1.375940;1.375950;38;38
DAT;11.05.2014 23:24:00;1.375710;1.375710;1.375670;1.375700;1.375950;1.375950;1.375920;1.375930;19;19
DAT;11.05.2014 23:25:00;1.375700;1.375770;1.375680;1.375750;1.375930;1.376000;1.375920;1.376000;41;41
DAT;11.05.2014 23:26:00;1.375750;1.375760;1.375740;1.375750;1.376000;1.376000;1.375990;1.375990;24;24
DAT;11.05.2014 23:27:00;1.375750;1.375760;1.375740;1.375760;1.375990;1.376000;1.375990;1.376000;16;16
DAT;11.05.2014 23:28:00;1.375760;1.375760;1.375750;1.375750;1.376000;1.376010;1.376000;1.376000;7;7
DAT;11.05.2014 23:29:00;1.375750;1.375760;1.375750;1.375750;1.376000;1.376010;1.376000;1.376000;4;4
DAT;11.05.2014 23:30:00;1.375750;1.375750;1.375700;1.375710;1.376000;1.376000;1.375950;1.375950;34;34
DAT;11.05.2014 23:31:00;1.375710;1.375710;1.375660;1.375690;1.375950;1.375950;1.375910;1.375940;60;60
DAT;11.05.2014 23:32:00;1.375690;1.375700;1.375570;1.375630;1.375940;1.375940;1.375810;1.375870;47;47
DAT;11.05.2014 23:33:00;1.375630;1.375630;1.375610;1.375610;1.375870;1.375880;1.375850;1.375850;11;11
DAT;11.05.2014 23:34:00;1.375610;1.375620;1.375590;1.375620;1.375850;1.375850;1.375820;1.375840;11;11
DAT;11.05.2014 23:35:00;1.375620;1.375620;1.375600;1.375610;1.375840;1.375850;1.375840;1.375850;5;5
DAT;11.05.2014 23:36:00;1.375610;1.375650;1.375600;1.375650;1.375850;1.375890;1.375850;1.375890;8;8
DAT;11.05.2014 23:37:00;1.375650;1.375700;1.375650;1.375680;1.375890;1.375950;1.375890;1.375930;77;77
DAT;11.05.2014 23:38:00;1.375680;1.375700;1.375670;1.375670;1.375930;1.375950;1.375910;1.375920;26;26
DAT;11.05.2014 23:39:00;1.375670;1.375700;1.375670;1.375670;1.375920;1.375930;1.375910;1.375920;28;28
DAT;11.05.2014 23:40:00;1.375670;1.375690;1.375650;1.375680;1.375920;1.375930;1.375900;1.375900;38;38
DAT;11.05.2014 23:41:00;1.375680;1.375690;1.375660;1.375660;1.375900;1.375930;1.375900;1.375900;28;28
DAT;11.05.2014 23:42:00;1.375660;1.375660;1.375620;1.375650;1.375900;1.375910;1.375870;1.375890;21;21
DAT;11.05.2014 23:43:00;1.375650;1.375710;1.375630;1.375640;1.375890;1.375970;1.375860;1.375890;54;54
DAT;11.05.2014 23:44:00;1.375640;1.375700;1.375620;1.375690;1.375890;1.375930;1.375860;1.375930;53;53
DAT;11.05.2014 23:45:00;1.375690;1.375690;1.375660;1.375660;1.375930;1.375930;1.375910;1.375910;9;9
DAT;11.05.2014 23:46:00;1.375660;1.375690;1.375660;1.375690;1.375910;1.375930;1.375910;1.375930;5;5
DAT;11.05.2014 23:47:00;1.375690;1.375750;1.375690;1.375750;1.375930;1.376000;1.375930;1.376000;17;17
DAT;11.05.2014 23:48:00;1.375750;1.375830;1.375750;1.375820;1.376000;1.376090;1.376000;1.376060;48;48
DAT;11.05.2014 23:49:00;1.375820;1.375840;1.375820;1.375820;1.376060;1.376070;1.376060;1.376070;13;13
DAT;11.05.2014 23:50:00;1.375820;1.375890;1.375820;1.375880;1.376070;1.376130;1.376060;1.376120;19;19
DAT;11.05.2014 23:51:00;1.375880;1.375910;1.375850;1.375850;1.376120;1.376140;1.376080;1.376100;75;75
DAT;11.05.2014 23:52:00;1.375850;1.375850;1.375760;1.375820;1.376100;1.376100;1.375990;1.376070;63;63
DAT;11.05.2014 23:53:00;1.375820;1.375820;1.375710;1.375710;1.376070;1.376070;1.375950;1.375960;47;47
DAT;11.05.2014 23:54:00;1.375710;1.375710;1.375630;1.375650;1.375960;1.375960;1.375870;1.375890;36;36
DAT;11.05.2014 23:55:00;1.375650;1.375700;1.375600;1.375660;1.375890;1.375940;1.375840;1.375900;53;53
DAT;11.05.2014 23:56:00;1.375660;1.375700;1.375660;1.375700;1.375900;1.375950;1.375900;1.375930;24;24
DAT;11.05.2014 23:57:00;1.375700;1.375710;1.375700;1.375710;1.375930;1.375960;1.375930;1.375960;5;5
DAT;11.05.2014 23:58:00;1.375710;1.375710;1.375650;1.375660;1.375960;1.375960;1.375890;1.375900;15;15
DAT;11.05.2014 23:59:00;1.375660;1.375690;1.375660;1.375680;1.375900;1.375930;1.375900;1.375920;9;9
DAT;12.05.2014 00:00:00;1.375680;1.375680;1.375650;1.375650;1.375920;1.375930;1.375900;1.375900;10;10
DAT;12.05.2014 00:01:00;1.375650;1.375720;1.375600;1.375720;1.375900;1.375950;1.375840;1.375950;30;30
DAT;12.05.2014 00:02:00;1.375720;1.375740;1.375720;1.375740;1.375950;1.375970;1.375950;1.375970;4;4
DAT;12.05.2014 00:03:00;1.375740;1.375740;1.375720;1.375720;1.375970;1.375970;1.375950;1.375960;9;9
DAT;12.05.2014 00:04:00;1.375720;1.375720;1.375710;1.375710;1.375960;1.375960;1.375950;1.375950;4;4
DAT;12.05.2014 00:05:00;1.375710;1.375770;1.375710;1.375770;1.375950;1.376020;1.375950;1.375990;20;20
DAT;12.05.2014 00:06:00;1.375770;1.375810;1.375760;1.375770;1.375990;1.376050;1.375990;1.376020;31;31
DAT;12.05.2014 00:07:00;1.375770;1.375810;1.375770;1.375800;1.376020;1.376060;1.376010;1.376040;15;15
DAT;12.05.2014 00:08:00;1.375800;1.375820;1.375790;1.375820;1.376040;1.376050;1.376040;1.376050;10;10
DAT;12.05.2014 00:09:00;1.375820;1.375820;1.375770;1.375770;1.376050;1.376050;1.376000;1.376010;7;7
DAT;12.05.2014 00:10:00;1.375770;1.375770;1.375770;1.375770;1.376010;1.376020;1.376010;1.376020;1;1
DAT;12.05.2014 00:11:00;1.375770;1.375950;1.375770;1.375920;1.376020;1.376200;1.376020;1.376160;136;136
DAT;12.05.2014 00:12:00;1.375920;1.376020;1.375900;1.376020;1.376160;1.376270;1.376140;1.376260;135;135
DAT;12.05.2014 00:13:00;1.376020;1.376090;1.376010;1.376030;1.376260;1.376310;1.376260;1.376260;80;80
DAT;12.05.2014 00:14:00;1.376030;1.376030;1.376000;1.376000;1.376260;1.376270;1.376220;1.376220;10;10
DAT;12.05.2014 00:15:00;1.376000;1.376000;1.375790;1.375790;1.376220;1.376230;1.376020;1.376040;61;61
DAT;12.05.2014 00:16:00;1.375790;1.375790;1.375750;1.375750;1.376040;1.376040;1.375990;1.375990;23;23
DAT;12.05.2014 00:17:00;1.375750;1.375760;1.375680;1.375700;1.375990;1.376010;1.375930;1.375960;39;39
DAT;12.05.2014 00:18:00;1.375700;1.375780;1.375690;1.375780;1.375960;1.376030;1.375940;1.376030;24;24
DAT;12.05.2014 00:19:00;1.375780;1.375800;1.375720;1.375720;1.376030;1.376030;1.375960;1.375960;39;39
DAT;12.05.2014 00:20:00;1.375720;1.375720;1.375700;1.375700;1.375960;1.375960;1.375940;1.375940;8;8
DAT;12.05.2014 00:21:00;1.375700;1.375700;1.375660;1.375700;1.375940;1.375950;1.375900;1.375950;47;47
DAT;12.05.2014 00:22:00;1.375700;1.375710;1.375690;1.375710;1.375950;1.375950;1.375930;1.375950;6;6
DAT;12.05.2014 00:23:00;1.375710;1.375710;1.375690;1.375690;1.375950;1.375950;1.375930;1.375930;4;4
DAT;12.05.2014 00:24:00;1.375690;1.375750;1.375690;1.375740;1.375930;1.375980;1.375930;1.375980;11;11
DAT;12.05.2014 00:25:00;1.375740;1.375780;1.375740;1.375740;1.375980;1.376010;1.375970;1.375990;28;28
DAT;12.05.2014 00:26:00;1.375740;1.375890;1.375740;1.375880;1.375990;1.376140;1.375970;1.376120;99;99
DAT;12.05.2014 00:27:00;1.375880;1.375890;1.375870;1.375890;1.376120;1.376130;1.376100;1.376120;18;18
DAT;12.05.2014 00:28:00;1.375890;1.375910;1.375880;1.375890;1.376120;1.376160;1.376110;1.376140;33;33
DAT;12.05.2014 00:29:00;1.375890;1.375900;1.375860;1.375860;1.376140;1.376140;1.376100;1.376100;16;16
DAT;12.05.2014 00:30:00;1.375860;1.375860;1.375840;1.375840;1.376100;1.376110;1.376080;1.376080;7;7
DAT;12.05.2014 00:31:00;1.375840;1.375890;1.375840;1.375880;1.376080;1.376140;1.376080;1.376140;12;12
DAT;12.05.2014 00:32:00;1.375880;1.375880;1.375850;1.375850;1.376140;1.376140;1.376100;1.376100;22;22
DAT;12.05.2014 00:34:00;1.375850;1.375850;1.375810;1.375810;1.376100;1.376100;1.376060;1.376060;7;7
DAT;12.05.2014 00:35:00;1.375810;1.375810;1.375800;1.375810;1.376060;1.376070;1.376060;1.376060;6;6
DAT;12.05.2014 00:36:00;1.375810;1.375810;1.375770;1.375800;1.376060;1.376060;1.376020;1.376050;16;16
DAT;12.05.2014 00:37:00;1.375800;1.375850;1.375790;1.375850;1.376050;1.376090;1.376040;1.376090;12;12
DAT;12.05.2014 00:38:00;1.375850;1.375950;1.375850;1.375910;1.376090;1.376200;1.376090;1.376170;43;43
DAT;12.05.2014 00:39:00;1.375910;1.376010;1.375880;1.376010;1.376170;1.376270;1.376120;1.376270;44;44
DAT;12.05.2014 00:40:00;1.376010;1.376080;1.375970;1.376000;1.376270;1.376290;1.376230;1.376250;50;50
DAT;12.05.2014 00:41:00;1.376000;1.376030;1.375940;1.375940;1.376250;1.376260;1.376170;1.376190;52;52
DAT;12.05.2014 00:42:00;1.375940;1.376000;1.375940;1.375990;1.376190;1.376250;1.376190;1.376240;36;36
DAT;12.05.2014 00:43:00;1.375990;1.376010;1.375980;1.376010;1.376240;1.376250;1.376210;1.376250;29;29
DAT;12.05.2014 00:44:00;1.376010;1.376020;1.375950;1.375970;1.376250;1.376270;1.376180;1.376210;34;34
DAT;12.05.2014 00:45:00;1.375970;1.376010;1.375960;1.376010;1.376210;1.376270;1.376210;1.376270;28;28
DAT;12.05.2014 00:46:00;1.376010;1.376030;1.376000;1.376020;1.376270;1.376280;1.376250;1.376280;24;24
DAT;12.05.2014 00:47:00;1.376020;1.376020;1.376020;1.376020;1.376280;1.376280;1.376270;1.376280;6;6
DAT;12.05.2014 00:48:00;1.376020;1.376100;1.376020;1.376090;1.376280;1.376350;1.376280;1.376350;32;32
DAT;12.05.2014 00:49:00;1.376090;1.376110;1.376050;1.376100;1.376350;1.376350;1.376300;1.376350;37;37
DAT;12.05.2014 00:50:00;1.376100;1.376240;1.376100;1.376220;1.376350;1.376480;1.376320;1.376460;105;105
DAT;12.05.2014 00:51:00;1.376220;1.376250;1.376200;1.376220;1.376460;1.376480;1.376410;1.376470;50;50
DAT;12.05.2014 00:52:00;1.376220;1.376240;1.376190;1.376190;1.376470;1.376480;1.376440;1.376440;27;27
DAT;12.05.2014 00:53:00;1.376190;1.376200;1.376130;1.376150;1.376440;1.376460;1.376380;1.376390;30;30
DAT;12.05.2014 00:54:00;1.376150;1.376150;1.376150;1.376150;1.376390;1.376410;1.376390;1.376400;7;7
DAT;12.05.2014 00:55:00;1.376150;1.376150;1.376140;1.376140;1.376400;1.376400;1.376380;1.376390;6;6
DAT;12.05.2014 00:56:00;1.376140;1.376140;1.376130;1.376130;1.376390;1.376390;1.376380;1.376380;4;4
DAT;12.05.2014 00:57:00;1.376130;1.376210;1.376130;1.376210;1.376380;1.376460;1.376380;1.376450;30;30
DAT;12.05.2014 00:58:00;1.376210;1.376210;1.376180;1.376210;1.376450;1.376470;1.376410;1.376440;56;56
DAT;12.05.2014 00:59:00;1.376210;1.376220;1.376200;1.376200;1.376440;1.376460;1.376440;1.376450;9;9
DAT;12.05.2014 01:00:00;1.376200;1.376240;1.376180;1.376230;1.376450;1.376480;1.376420;1.376480;22;22
DAT;12.05.2014 01:01:00;1.376230;1.376240;1.376230;1.376240;1.376480;1.376490;1.376480;1.376490;4;4
DAT;12.05.2014 01:02:00;1.376240;1.376270;1.376230;1.376230;1.376490;1.376510;1.376470;1.376470;14;14
DAT;12.05.2014 01:03:00;1.376230;1.376250;1.376210;1.376240;1.376470;1.376490;1.376450;1.376490;38;38
DAT;12.05.2014 01:04:00;1.376240;1.376330;1.376240;1.376330;1.376490;1.376570;1.376490;1.376570;51;51
DAT;12.05.2014 01:05:00;1.376330;1.376440;1.376310;1.376430;1.376570;1.376690;1.376520;1.376660;152;152
DAT;12.05.2014 01:06:00;1.376430;1.376440;1.376360;1.376370;1.376660;1.376680;1.376600;1.376600;45;45
DAT;12.05.2014 01:07:00;1.376370;1.376410;1.376360;1.376360;1.376600;1.376660;1.376600;1.376600;47;47
DAT;12.05.2014 01:08:00;1.376360;1.376400;1.376360;1.376360;1.376600;1.376640;1.376590;1.376590;32;32
DAT;12.05.2014 01:09:00;1.376360;1.376370;1.376360;1.376360;1.376590;1.376620;1.376590;1.376610;27;27
DAT;12.05.2014 01:10:00;1.376360;1.376400;1.376350;1.376360;1.376610;1.376620;1.376590;1.376610;38;38
DAT;12.05.2014 01:11:00;1.376360;1.376410;1.376340;1.376340;1.376610;1.376650;1.376580;1.376600;50;50
DAT;12.05.2014 01:12:00;1.376340;1.376400;1.376310;1.376370;1.376600;1.376640;1.376560;1.376600;78;78
DAT;12.05.2014 01:13:00;1.376370;1.376370;1.376350;1.376370;1.376600;1.376610;1.376580;1.376580;28;28
DAT;12.05.2014 01:14:00;1.376370;1.376380;1.376360;1.376380;1.376580;1.376630;1.376580;1.376610;49;49
DAT;12.05.2014 01:15:00;1.376380;1.376380;1.376350;1.376370;1.376610;1.376620;1.376580;1.376610;64;64
DAT;12.05.2014 01:16:00;1.376370;1.376390;1.376330;1.376340;1.376610;1.376620;1.376580;1.376590;35;35
DAT;12.05.2014 01:17:00;1.376340;1.376340;1.376340;1.376340;1.376590;1.376590;1.376580;1.376580;1;1
DAT;12.05.2014 01:18:00;1.376340;1.376340;1.376320;1.376320;1.376580;1.376580;1.376570;1.376580;4;4
DAT;12.05.2014 01:19:00;1.376320;1.376320;1.376300;1.376310;1.376580;1.376580;1.376550;1.376550;14;14
DAT;12.05.2014 01:20:00;1.376310;1.376310;1.376220;1.376230;1.376550;1.376550;1.376470;1.376480;43;43
DAT;12.05.2014 01:21:00;1.376230;1.376310;1.376230;1.376300;1.376480;1.376550;1.376480;1.376550;22;22
DAT;12.05.2014 01:22:00;1.376300;1.376300;1.376260;1.376260;1.376550;1.376550;1.376500;1.376500;9;9
DAT;12.05.2014 01:23:00;1.376260;1.376260;1.376190;1.376220;1.376500;1.376500;1.376420;1.376470;48;48
DAT;12.05.2014 01:24:00;1.376220;1.376260;1.376210;1.376250;1.376470;1.376500;1.376460;1.376500;13;13
DAT;12.05.2014 01:25:00;1.376250;1.376260;1.376250;1.376250;1.376500;1.376500;1.376490;1.376490;3;3
DAT;12.05.2014 01:26:00;1.376250;1.376250;1.376220;1.376240;1.376490;1.376490;1.376460;1.376480;18;18
